,RowID,Cluster
707,708,1
708,709,1
709,710,2
710,711,3
711,712,3
712,713,1
713,714,7
714,715,3
715,716,7
716,717,7
717,718,7
718,719,7
719,720,1
720,721,7
721,722,3
722,723,7
723,724,8
724,725,1
725,726,7
726,727,1
727,728,1
728,729,1
729,730,5
730,731,6
731,732,1
732,733,1
733,734,8
734,735,7
735,736,1
736,737,1
737,738,1
738,739,3
739,740,1
740,741,1
741,742,3
742,743,1
743,744,2
744,745,2
745,746,1
746,747,7
747,748,7
748,749,1
749,750,1
750,751,7
751,752,7
752,753,3
753,754,7
754,755,6
755,756,1
756,757,5
757,758,1
758,759,1
759,760,3
760,761,3
761,762,7
762,763,1
763,764,7
764,765,7
765,766,7
766,767,3
767,768,3
768,769,3
769,770,1
770,771,3
771,772,3
772,773,3
773,774,7
774,775,7
775,776,1
776,777,1
777,778,1
778,779,7
779,780,3
780,781,1
781,782,1
782,783,3
783,784,1
784,785,1
785,786,7
786,787,7
787,788,7
788,789,7
789,790,3
790,791,8
791,792,3
792,793,1
793,794,1
794,795,9
795,796,2
796,797,3
797,798,9
798,799,7
799,800,7
800,801,3
801,802,7
802,803,5
803,804,7
804,805,7
805,806,9
806,807,9
807,808,9
808,809,7
809,810,7
810,811,1
811,812,2
812,813,2
813,814,9
814,815,2
815,816,2
816,817,7
817,818,9
818,819,1
819,820,7
820,821,1
821,822,5
822,823,1
823,824,1
824,825,7
825,826,1
826,827,9
827,828,1
828,829,5
829,830,5
830,831,1
831,832,5
832,833,8
833,834,8
834,835,7
835,836,1
836,837,5
837,838,5
838,839,9
839,840,1
840,841,2
841,842,1
842,843,8
843,844,3
844,845,8
845,846,1
846,847,1
847,848,1
848,849,1
849,850,1
850,851,7
851,852,7
852,853,8
853,854,8
854,855,8
855,856,1
856,857,8
857,858,9
858,859,2
859,860,5
860,861,1
861,862,5
862,863,7
863,864,1
864,865,1
865,866,1
866,867,9
867,868,9
868,869,5
869,870,1
870,871,5
871,872,5
872,873,8
873,874,9
874,875,9
875,876,9
876,877,1
877,878,5
878,879,3
879,880,1
880,881,7
881,882,5
882,883,9
883,884,1
884,885,3
885,886,1
886,887,1
887,888,9
888,889,5
889,890,4
890,891,8
891,892,1
892,893,7
893,894,1
894,895,1
895,896,1
896,897,9
897,898,1
898,899,9
899,900,1
900,901,9
901,902,1
902,903,1
903,904,1
904,905,1
905,906,3
906,907,8
907,908,5
908,909,8
909,910,9
910,911,9
911,912,4
912,913,9
913,914,9
914,915,9
915,916,9
916,917,5
917,918,4
918,919,8
919,920,8
920,921,7
921,922,8
922,923,8
923,924,4
924,925,9
925,926,8
926,927,8
927,928,3
928,929,9
929,930,9
930,931,1
931,932,1
932,933,8
933,934,1
934,935,1
935,936,9
936,937,9
937,938,2
938,939,9
939,940,5
940,941,9
941,942,9
942,943,2
943,944,7
944,945,9
945,946,9
946,947,2
947,948,9
948,949,9
949,950,9
950,951,9
951,952,9
952,953,9
953,954,9
954,955,9
955,956,9
956,957,9
957,958,9
958,959,5
959,960,1
960,961,9
961,962,7
962,963,1
963,964,9
964,965,9
965,966,8
966,967,9
967,968,3
968,969,9
969,970,1
970,971,9
971,972,9
972,973,9
973,974,9
974,975,9
975,976,8
976,977,8
977,978,3
978,979,9
979,980,2
980,981,7
981,982,7
982,983,8
983,984,7
984,985,2
985,986,1
986,987,9
987,988,8
988,989,7
989,990,9
990,991,7
991,992,8
992,993,8
993,994,8
994,995,3
995,996,1
996,997,5
997,998,5
998,999,7
999,1000,5
1000,1001,9
1001,1002,8
1002,1003,9
1003,1004,9
1004,1005,8
1005,1006,9
1006,1007,9
1007,1008,9
1008,1009,9
1009,1010,8
1010,1011,9
1011,1012,7
1012,1013,1
1013,1014,1
1014,1015,7
1015,1016,9
1016,1017,9
1017,1018,9
1018,1019,9
1019,1020,1
1020,1021,2
1021,1022,2
1022,1023,1
1023,1024,9
1024,1025,1
1025,1026,1
1026,1027,9
1027,1028,5
1028,1029,8
1029,1030,1
1030,1031,1
1031,1032,1
1032,1033,1
1033,1034,1
1034,1035,7
1035,1036,7
1036,1037,9
1037,1038,1
1038,1039,9
1039,1040,8
1040,1041,1
1041,1042,1
1042,1043,8
1043,1044,4
1044,1045,9
1045,1046,5
1046,1047,1
1047,1048,8
1048,1049,9
1049,1050,7
1050,1051,8
1051,1052,6
1052,1053,5
1053,1054,9
1054,1055,7
1055,1056,7
1056,1057,9
1057,1058,3
1058,1059,8
1059,1060,9
1060,1061,2
1061,1062,9
1062,1063,9
1063,1064,9
1064,1065,1
1065,1066,7
1066,1067,5
1067,1068,2
1068,1069,2
1069,1070,8
1070,1071,9
1071,1072,4
1072,1073,8
1073,1074,7
1074,1075,4
1075,1076,8
1076,1077,9
1077,1078,2
1078,1079,2
1079,1080,4
1080,1081,9
1081,1082,4
1082,1083,8
1083,1084,8
1084,1085,8
1085,1086,3
1086,1087,9
1087,1088,9
1088,1089,2
1089,1090,2
1090,1091,8
1091,1092,9
1092,1093,5
1093,1094,9
1094,1095,1
1095,1096,7
1096,1097,1
1097,1098,7
1098,1099,9
1099,1100,7
1100,1101,9
1101,1102,9
1102,1103,5
1103,1104,9
1104,1105,9
1105,1106,5
1106,1107,9
1107,1108,9
1108,1109,1
1109,1110,2
1110,1111,7
1111,1112,5
1112,1113,9
1113,1114,7
1114,1115,5
1115,1116,1
1116,1117,1
1117,1118,1
1118,1119,5
1119,1120,5
1120,1121,9
1121,1122,5
1122,1123,5
1123,1124,2
1124,1125,5
1125,1126,9
1126,1127,5
1127,1128,5
1128,1129,3
1129,1130,2
1130,1131,7
1131,1132,8
1132,1133,9
1133,1134,1
1134,1135,9
1135,1136,9
1136,1137,2
1137,1138,2
1138,1139,3
1139,1140,3
1140,1141,8
1141,1142,8
1142,1143,9
1143,1144,8
1144,1145,8
1145,1146,8
1146,1147,7
1147,1148,9
1148,1149,9
1149,1150,9
1150,1151,9
1151,1152,5
1152,1153,7
1153,1154,9
1154,1155,8
1155,1156,7
1156,1157,8
1157,1158,5
1158,1159,8
1159,1160,2
1160,1161,2
1161,1162,9
1162,1163,9
1163,1164,7
1164,1165,7
1165,1166,6
1166,1167,2
1167,1168,9
1168,1169,9
1169,1170,9
1170,1171,7
1171,1172,1
1172,1173,9
1173,1174,8
1174,1175,8
1175,1176,5
1176,1177,1
1177,1178,5
1178,1179,5
1179,1180,9
1180,1181,9
1181,1182,9
1182,1183,8
1183,1184,1
1184,1185,3
1185,1186,9
1186,1187,1
1187,1188,9
1188,1189,3
1189,1190,1
1190,1191,9
1191,1192,1
1192,1193,9
1193,1194,1
1194,1195,1
1195,1196,8
1196,1197,3
1197,1198,7
1198,1199,8
1199,1200,3
1200,1201,7
1201,1202,9
1202,1203,9
1203,1204,3
1204,1205,8
1205,1206,8
1206,1207,8
1207,1208,8
1208,1209,8
1209,1210,9
1210,1211,1
1211,1212,8
1212,1213,1
1213,1214,9
1214,1215,2
1215,1216,9
1216,1217,7
1217,1218,8
1218,1219,9
1219,1220,8
1220,1221,2
1221,1222,2
1222,1223,3
1223,1224,9
1224,1225,2
1225,1226,3
1226,1227,3
1227,1228,7
1228,1229,5
1229,1230,8
1230,1231,9
1231,1232,3
1232,1233,8
1233,1234,7
1234,1235,5
1235,1236,4
1236,1237,7
1237,1238,5
1238,1239,1
1239,1240,5
1240,1241,3
1241,1242,3
1242,1243,9
1243,1244,3
1244,1245,4
1245,1246,1
1246,1247,1
1247,1248,1
1248,1249,8
1249,1250,1
1250,1251,1
1251,1252,3
1252,1253,1
1253,1254,1
1254,1255,1
1255,1256,5
1256,1257,3
1257,1258,1
1258,1259,1
1259,1260,1
1260,1261,6
1261,1262,5
1262,1263,3
1263,1264,1
1264,1265,8
1265,1266,1
1266,1267,1
1267,1268,9
1268,1269,8
1269,1270,5
1270,1271,5
1271,1272,5
1272,1273,5
1273,1274,3
1274,1275,1
1275,1276,3
1276,1277,9
1277,1278,1
1278,1279,3
1279,1280,9
1280,1281,8
1281,1282,8
1282,1283,1
1283,1284,3
1284,1285,5
1285,1286,2
1286,1287,9
1287,1288,5
1288,1289,8
1289,1290,8
1290,1291,1
1291,1292,8
1292,1293,5
1293,1294,1
1294,1295,8
1295,1296,3
1296,1297,3
1297,1298,5
1298,1299,5
1299,1300,1
1300,1301,5
1301,1302,5
1302,1303,9
1303,1304,8
1304,1305,3
1305,1306,3
1306,1307,3
1307,1308,1
1308,1309,3
1309,1310,3
1310,1311,3
1311,1312,5
1312,1313,1
1313,1314,8
1314,1315,8
1315,1316,3
1316,1317,5
1317,1318,9
1318,1319,3
1319,1320,6
1320,1321,3
1321,1322,5
1322,1323,9
1323,1324,9
1324,1325,1
1325,1326,1
1326,1327,1
1327,1328,1
1328,1329,1
1329,1330,3
1330,1331,3
1331,1332,3
1332,1333,7
1333,1334,7
1334,1335,1
1335,1336,5
1336,1337,1
1337,1338,1
1338,1339,1
1339,1340,1
1340,1341,1
1341,1342,1
1342,1343,1
1343,1344,1
1344,1345,2
1345,1346,7
1346,1347,5
1347,1348,1
1348,1349,1
1349,1350,1
1350,1351,3
1351,1352,5
1352,1353,1
1353,1354,1
1354,1355,1
1355,1356,7
1356,1357,7
1357,1358,8
1358,1359,4
1359,1360,2
1360,1361,7
1361,1362,1
1362,1363,2
1363,1364,1
1364,1365,5
1365,1366,7
1366,1367,1
1367,1368,8
1368,1369,3
1369,1370,1
1370,1371,6
1371,1372,9
1372,1373,6
1373,1374,3
1374,1375,1
1375,1376,3
1376,1377,1
1377,1378,5
1378,1379,7
1379,1380,1
1380,1381,1
1381,1382,1
1382,1383,3
1383,1384,3
1384,1385,3
1385,1386,3
1386,1387,1
1387,1388,1
1388,1389,1
1389,1390,3
1390,1391,5
1391,1392,1
1392,1393,1
1393,1394,7
1394,1395,3
1395,1396,7
1396,1397,7
1397,1398,3
1398,1399,1
1399,1400,1
1400,1401,3
1401,1402,3
1402,1403,9
1403,1404,9
1404,1405,7
1405,1406,9
1406,1407,9
1407,1408,8
1408,1409,8
1409,1410,8
1410,1411,5
1411,1412,1
1412,1413,9
1413,1414,3
1414,1415,2
1415,1416,1
1416,1417,2
1417,1418,9
1418,1419,7
1419,1420,3
1420,1421,7
1421,1422,8
1422,1423,8
1423,1424,1
1424,1425,7
1425,1426,7
1426,1427,8
1427,1428,9
1428,1429,1
1429,1430,8
1430,1431,8
1431,1432,7
1432,1433,5
1433,1434,1
1434,1435,4
1435,1436,4
1436,1437,3
1437,1438,1
1438,1439,1
1439,1440,3
1440,1441,9
1441,1442,3
1442,1443,1
1443,1444,5
1444,1445,3
1445,1446,3
1446,1447,1
1447,1448,1
1448,1449,8
1449,1450,9
1450,1451,9
1451,1452,9
1452,1453,5
1453,1454,3
1454,1455,2
1455,1456,1
1456,1457,5
1457,1458,3
1458,1459,9
1459,1460,9
1460,1461,8
1461,1462,1
1462,1463,1
1463,1464,1
1464,1465,8
1465,1466,8
1466,1467,8
1467,1468,1
1468,1469,8
1469,1470,1
1470,1471,7
1471,1472,5
1472,1473,8
1473,1474,5
1474,1475,4
1475,1476,5
1476,1477,4
1477,1478,5
1478,1479,1
1479,1480,9
1480,1481,1
1481,1482,9
1482,1483,7
1483,1484,9
1484,1485,1
1485,1486,1
1486,1487,1
1487,1488,1
1488,1489,5
1489,1490,1
1490,1491,9
1491,1492,5
1492,1493,5
1493,1494,3
1494,1495,1
1495,1496,1
1496,1497,3
1497,1498,1
1498,1499,1
1499,1500,1
1500,1501,1
1501,1502,3
1502,1503,1
1503,1504,9
1504,1505,9
1505,1506,1
1506,1507,1
1507,1508,9
1508,1509,9
1509,1510,9
1510,1511,8
1511,1512,1
1512,1513,1
1513,1514,5
1514,1515,1
1515,1516,1
1516,1517,8
1517,1518,8
1518,1519,7
1519,1520,1
1520,1521,8
1521,1522,7
1522,1523,8
1523,1524,8
1524,1525,8
1525,1526,1
1526,1527,1
1527,1528,1
1528,1529,8
1529,1530,8
1530,1531,5
1531,1532,1
1532,1533,7
1533,1534,8
1534,1535,5
1535,1536,1
1536,1537,5
1537,1538,1
1538,1539,5
1539,1540,8
1540,1541,5
1541,1542,8
1542,1543,1
1543,1544,2
1544,1545,9
1545,1546,1
1546,1547,1
1547,1548,5
1548,1549,2
1549,1550,9
1550,1551,1
1551,1552,1
1552,1553,5
1553,1554,1
1554,1555,1
1555,1556,1
1556,1557,1
1557,1558,1
1558,1559,4
1559,1560,3
1560,1561,3
1561,1562,3
1562,1563,1
1563,1564,1
1564,1565,1
1565,1566,5
1566,1567,9
1567,1568,1
1568,1569,1
1569,1570,5
1570,1571,9
1571,1572,5
1572,1573,3
1573,1574,5
1574,1575,4
1575,1576,9
1576,1577,9
1577,1578,5
1578,1579,1
1579,1580,5
1580,1581,9
1581,1582,5
1582,1583,5
1583,1584,8
1584,1585,9
1585,1586,9
1586,1587,8
1587,1588,5
1588,1589,8
1589,1590,4
1590,1591,5
1591,1592,5
1592,1593,8
1593,1594,8
1594,1595,5
1595,1596,5
1596,1597,8
1597,1598,5
1598,1599,9
